SET UTF-8
TRY aAáÁäÄąĄâÂăĂbBcCčČćĆçÇdDďĎđĐeEéÉěĚëËęĘfFgGhHiIíÍîÎjJkKlLĺĹľĽłŁmMnNňŇńŃoOóÓôÔöÖőŐpPqQrRřŘŕŔsSšŠśŚşŞtTťŤţŢuUúÚůŮüÜűŰvVwWxXyYýÝzZžŽźŹżŻß

PFX N Y 1
SFX A t jíc [aA][vV][aA]t
SFX A t jíce [aA][vV][aA]t
SFX A at i [^aioAIO][vV]at
SFX A at ěme [^aioAIO][vV]at
SFX A at ěte [^aioAIO][vV]at
SFX A zat žu zat
SFX A zat žeš zat
SFX A zat že zat
SFX A zat žeme zat
SFX A zat žete zat
SFX A zat žou zat
SFX A zat ž [^áíuÁÍU]zat
SFX A zat žme [^áíuÁÍU]zat
SFX A zat žte [^áíuÁÍU]zat
SFX A ázat až ázat
SFX A ázat ažme ázat
SFX A ázat ažte ázat
SFX A ízat iž ízat
SFX A ízat ižme ízat
SFX A ízat ižte ízat
SFX A at ej [uU][zZ]at
SFX A at ejme [uU][zZ]at
SFX A at ejte [uU][zZ]at
SFX A zat žíc [^áíuÁÍU]zat
SFX A zat žíce [^áíuÁÍU]zat
SFX A t je [yuYU][zZ][aA]t
SFX A t jíc [yuYU][zZ][aA]t
SFX A t jíce [yuYU][zZ][aA]t
SFX A sat šu sat
SFX A sat šeš sat
SFX A sat še sat
SFX A sat šeme sat
SFX A sat šete sat
SFX A sat šou sat
SFX A sat š sat
SFX A sat šme sat
SFX A sat šte sat
SFX A sat šíc sat
SFX A sat šíce sat
SFX A rat eru rat
SFX A rat ereš rat
SFX A rat ere rat
SFX A rat ereme rat
SFX A rat erete rat
SFX A rat erou rat
SFX A rat er rat
SFX A rat erme rat
SFX A rat erte rat
SFX A rat era rat
SFX A rat erouc rat
SFX A rat erouce rat
SFX A akat áču akat
SFX A akat áčeš akat
SFX A akat áče akat
SFX A akat áčeme akat
SFX A akat áčete akat
SFX A akat áčou akat
SFX A akat ač akat
SFX A akat ačme akat
SFX A akat ačte akat
SFX A akat ačíc akat
SFX A akat ačíce akat
SFX A kat ču [^aA]kat
SFX A kat češ [^aA]kat
SFX A kat če [^aA]kat
SFX A kat čeme [^aA]kat
SFX A kat čete [^aA]kat
SFX A kat čou [^aA]kat
SFX A at ej [kK]at
SFX A at ejme [kK]at
SFX A at ejte [kK]at
SFX A at u [^krsvzKRSVZ]at
SFX A at eš [^krsvzKRSVZ]at
SFX A at e [^krsvzKRSVZ]at
SFX A at eme [^krsvzKRSVZ]at
SFX A at ete [^krsvzKRSVZ]at
SFX A at ou [^krsvzKRSVZ]at
SFX A at 0 [aeiyěAEIYĚ][^krsvzKRSVZ]at
SFX A at me [aeiyěAEIYĚ][^krsvzKRSVZ]at
SFX A at te [aeiyěAEIYĚ][^krsvzKRSVZ]at
SFX A at 0 [^oO][uU][^rsvzRSVZ]at
SFX A at me [^oO][uU][^rsvzRSVZ]at
SFX A at te [^oO][uU][^rsvzRSVZ]at
SFX A t je [^rvzRVZ][aA]t
SFX A t jíc [^rvzRVZ][aA]t
SFX A t jíce [^rvzRVZ][aA]t
SFX A at i [cszCSZ][bmpBMP]at
SFX A at ěme [cszCSZ][bmpBMP]at
SFX A at ěte [cszCSZ][bmpBMP]at
SFX A t ň [sS][tT][aA]t
SFX A t ňme [sS][tT][aA]t
SFX A t ňte [sS][tT][aA]t
SFX A at ej [^cszCSZ][bmpBMP]at
SFX A at ejme [^cszCSZ][bmpBMP]at
SFX A at ejte [^cszCSZ][bmpBMP]at
SFX A at ej [^rsvzbmptRSVZBMPT]at
SFX A at ejme [^rsvzbmptRSVZBMPT]at
SFX A at ejte [^rsvzbmptRSVZBMPT]at
SFX A at i [šŠ][lL]at
SFX A t l [^áíouyýcszÁÍOUYÝCSZ]t
SFX A t la [^áíouyýcszÁÍOUYÝCSZ]t
SFX A t lo [^áíouyýcszÁÍOUYÝCSZ]t
SFX A t li [^áíouyýcszÁÍOUYÝCSZ]t
SFX A t ly [^áíouyýcszÁÍOUYÝCSZ]t
SFX A it ím it
SFX A it íš it
SFX A it í it
SFX A it íme it
SFX A it íte it
SFX A it ě [dtnbfpmvDTNBFPMV]it
SFX A it e [^dtnbfpmvDTNBFPMV]it
SFX A it íc it
SFX A it íce it
SFX A it 0 [^oO][uU][čČ]it
SFX A it me [^oO][uU][čČ]it
SFX A it te [^oO][uU][čČ]it
SFX A oubit ub oubit
SFX A oubit ubme oubit
SFX A oubit ubte oubit
SFX A oučit uč oučit
SFX A oučit učme oučit
SFX A oučit učte oučit
SFX A dit ď [^oO][uU]dit
SFX A dit ďme [^oO][uU]dit
SFX A dit ďte [^oO][uU]dit
SFX A oudit uď oudit
SFX A oudit uďme oudit
SFX A oudit uďte oudit
SFX A t 0 [lrLR][oO][uU][dD][iI]t
SFX A it ěme [lrLR][oO][uU][dD]it
SFX A it ěte [lrLR][oO][uU][dD]it
SFX A oulit ul oulit
SFX A oulit ulme oulit
SFX A oulit ulte oulit
SFX A ounit ouni ounit
SFX A ounit ouněme ounit
SFX A ounit ouněte ounit
SFX A oupit up oupit
SFX A oupit upme oupit
SFX A oupit upte oupit
SFX A ouřit uř ouřit
SFX A ouřit uřme ouřit
SFX A ouřit uřte ouřit
SFX A ousit us ousit
SFX A ousit usme ousit
SFX A ousit uste ousit
SFX A outit uť outit
SFX A outit uťme outit
SFX A outit uťte outit
SFX A oužit už oužit
SFX A oužit užme oužit
SFX A oužit užte oužit
SFX A t 0 [sS][oO][uU][žŽ][iI]t
SFX A it eme [sS][oO][uU][žŽ]it
SFX A it ete [sS][oO][uU][žŽ]it
SFX A ůlit ul ůlit
SFX A ůlit ulme ůlit
SFX A ůlit ulte ůlit
SFX A úžit už úžit
SFX A úžit užme úžit
SFX A úžit užte úžit
SFX A it 0 [aeioyěAEIOYĚ][bcčfjlmpřsšvzžBCČFJLMPŘSŠVZŽ]it
SFX A it me [aeioyěAEIOYĚ][bcčfjlmpřsšvzžBCČFJLMPŘSŠVZŽ]it
SFX A it te [aeioyěAEIOYĚ][bcčfjlmpřsšvzžBCČFJLMPŘSŠVZŽ]it
SFX A t 0 [^aeiouyáéíóúůýěrAEIOUYÁÉÍÓÚŮÝĚR][cčjlřsšzžCČJLŘSŠZŽ][iI]t
SFX A it eme [^aeiouyáéíóúůýěrAEIOUYÁÉÍÓÚŮÝĚR][cčjlřsšzžCČJLŘSŠZŽ]it
SFX A it ete [^aeiouyáéíóúůýěrAEIOUYÁÉÍÓÚŮÝĚR][cčjlřsšzžCČJLŘSŠZŽ]it
SFX A t 0 [^aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][bfmpvBFMPV][iI]t
SFX A it ěme [^aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][bfmpvBFMPV]it
SFX A it ěte [^aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][bfmpvBFMPV]it
SFX A it 0 [rR][bmBM]it
SFX A it me [rR][bmBM]it
SFX A it te [rR][bmBM]it
SFX A it 0 [^oO][uU][bcčfjlmpřsšvzžBCČFJLMPŘSŠVZŽ]it
SFX A it me [^oO][uU][bcčfjlmpřsšvzžBCČFJLMPŘSŠVZŽ]it
SFX A it te [^oO][uU][bcčfjlmpřsšvzžBCČFJLMPŘSŠVZŽ]it
SFX A t 0 [tT][řŘ][iI]t
SFX A it eme [tT][řŘ]it
SFX A it ete [tT][řŘ]it
SFX A it 0 [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][tT][řŘ]it
SFX A it me [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][tT][řŘ]it
SFX A it te [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][tT][řŘ]it
SFX A t 0 [^aeioyěáéíóúůýlAEIOYĚÁÉÍÓÚŮÝL][lL][iI]t
SFX A it eme [^aeioyěáéíóúůýlAEIOYĚÁÉÍÓÚŮÝL][lL]it
SFX A it ete [^aeioyěáéíóúůýlAEIOYĚÁÉÍÓÚŮÝL][lL]it
SFX A ábit ab ábit
SFX A ábit abme ábit
SFX A ábit abte ábit
SFX A t 0 [dD][čČ][iI]t
SFX A it eme [dD][čČ]it
SFX A it ete [dD][čČ]it
SFX A áčit ač áčit
SFX A áčit ačme áčit
SFX A áčit ačte áčit
SFX A ájit aj ájit
SFX A ájit ajme ájit
SFX A ájit ajte ájit
SFX A álit al álit
SFX A álit alme álit
SFX A álit alte álit
SFX A ámit am ámit
SFX A ámit amme ámit
SFX A ámit amte ámit
SFX A ápit ap ápit
SFX A ápit apme ápit
SFX A ápit apte ápit
SFX A ářit ař ářit
SFX A ářit ařme ářit
SFX A ářit ařte ářit
SFX A ásit as ásit
SFX A ásit asme ásit
SFX A ásit aste ásit
SFX A ášit aš ášit
SFX A ášit ašme ášit
SFX A ášit ašte ášit
SFX A ávit av ávit
SFX A ávit avme ávit
SFX A ávit avte ávit
SFX A ážit až ážit
SFX A ážit ažme ážit
SFX A ážit ažte ážit
SFX A éčit eč éčit
SFX A éčit ečme éčit
SFX A éčit ečte éčit
SFX A íbit ib íbit
SFX A íbit ibme íbit
SFX A íbit ibte íbit
SFX A íčit ič íčit
SFX A íčit ičme íčit
SFX A íčit ičte íčit
SFX A íjit ij íjit
SFX A íjit ijme íjit
SFX A íjit ijte íjit
SFX A ílit il ílit
SFX A ílit ilme ílit
SFX A ílit ilte ílit
SFX A ímit im ímit
SFX A ímit imme ímit
SFX A ímit imte ímit
SFX A ípit ip ípit
SFX A ípit ipme ípit
SFX A ípit ipte ípit
SFX A ířit iř ířit
SFX A ířit iřme ířit
SFX A ířit iřte ířit
SFX A ísit is ísit
SFX A ísit isme ísit
SFX A ísit iste ísit
SFX A íšit ěš íšit
SFX A íšit ěšme íšit
SFX A íšit ěšte íšit
SFX A ívit iv ívit
SFX A ívit ivme ívit
SFX A ívit ivte ívit
SFX A ížit iž ížit
SFX A ížit ižme ížit
SFX A ížit ižte ížit
SFX A ýbit yb ýbit
SFX A ýbit ybme ýbit
SFX A ýbit ybte ýbit
SFX A ýčit yč ýčit
SFX A ýčit yčme ýčit
SFX A ýčit yčte ýčit
SFX A ýjit yj ýjit
SFX A ýjit yjme ýjit
SFX A ýjit yjte ýjit
SFX A ýlit yl ýlit
SFX A ýlit ylme ýlit
SFX A ýlit ylte ýlit
SFX A ýmit ym ýmit
SFX A ýmit ymme ýmit
SFX A ýmit ymte ýmit
SFX A ýpit yp ýpit
SFX A ýpit ypme ýpit
SFX A ýpit ypte ýpit
SFX A ýřit yř ýřit
SFX A ýřit yřme ýřit
SFX A ýřit yřte ýřit
SFX A ýsit ys ýsit
SFX A ýsit ysme ýsit
SFX A ýsit yste ýsit
SFX A ýšit yš ýšit
SFX A ýšit yšme ýšit
SFX A ýšit yšte ýšit
SFX A ývit yv ývit
SFX A ývit yvme ývit
SFX A ývit yvte ývit
SFX A ýžit yž ýžit
SFX A ýžit yžme ýžit
SFX A ýžit yžte ýžit
SFX A t 0 [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][rR][čšžČŠŽ][iI]t
SFX A it eme [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][rR][čšžČŠŽ]it
SFX A it ete [aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][rR][čšžČŠŽ]it
SFX A it 0 [^aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][rR][čšžČŠŽ]it
SFX A it me [^aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][rR][čšžČŠŽ]it
SFX A it te [^aeiouyáéíóúůýěAEIOUYÁÉÍÓÚŮÝĚ][rR][čšžČŠŽ]it
SFX A dit ď [aeioyězAEIOYĚZ]dit
SFX A dit ďme [aeioyězAEIOYĚZ]dit
SFX A dit ďte [aeioyězAEIOYĚZ]dit
SFX A tit ť [aeioyěAEIOYĚ]tit
SFX A tit ťme [aeioyěAEIOYĚ]tit
SFX A tit ťte [aeioyěAEIOYĚ]tit
SFX A nit ň [aeioyěAEIOYĚ]nit
SFX A nit ňme [aeioyěAEIOYĚ]nit
SFX A nit ňte [aeioyěAEIOYĚ]nit
SFX A ádit aď ádit
SFX A ádit aďme ádit
SFX A ádit aďte ádit
SFX A ánit aň ánit
SFX A ánit aňme ánit
SFX A ánit aňte ánit
SFX A t 0 [šŠ][tT][iI]t
SFX A it ěme [šŠ][tT]it
SFX A it ěte [šŠ][tT]it
SFX A t 0 [hH][tT][iI]t
SFX A it ěme [hH][tT]it
SFX A it ěte [hH][tT]it
SFX A tit ť [^iíIÍ][sS]tit
SFX A tit ťme [^iíIÍ][sS]tit
SFX A tit ťte [^iíIÍ][sS]tit
SFX A t 0 [iíIÍ][sS][tT][iI]t
SFX A it ěme [iíIÍ][sS][tT]it
SFX A it ěte [iíIÍ][sS][tT]it
SFX A átit ať átit
SFX A átit aťme átit
SFX A átit aťte átit
SFX A ídit iď ídit
SFX A ídit iďme ídit
SFX A ídit iďte ídit
SFX A ínit iň ínit
SFX A ínit iňme ínit
SFX A ínit iňte ínit
SFX A ítit iť ítit
SFX A ítit iťme ítit
SFX A ítit iťte ítit
SFX A ůnit uň ůnit
SFX A ůnit uňme ůnit
SFX A ůnit uňte ůnit
SFX A t 0 [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrzLRZ][dD][iI]t
SFX A it ěme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrzLRZ][dD]it
SFX A it ěte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrzLRZ][dD]it
SFX A dit ď [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]dit
SFX A dit ďme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]dit
SFX A dit ďte [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]dit
SFX A t 0 [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][nN][iI]t
SFX A it ěme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][nN]it
SFX A it ěte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][nN]it
SFX A nit ň [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]nit
SFX A nit ňme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]nit
SFX A nit ňte [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]nit
SFX A t 0 [^aeiouyáéíóúýůělrAEIOUYÁÉÍÓÚÝŮĚLR][nN][iI]t
SFX A it ěme [^aeiouyáéíóúýůělrAEIOUYÁÉÍÓÚÝŮĚLR][nN]it
SFX A it ěte [^aeiouyáéíóúýůělrAEIOUYÁÉÍÓÚÝŮĚLR][nN]it
SFX A t 0 [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][tT][iI]t
SFX A it ěme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][tT]it
SFX A it ěte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][tT]it
SFX A tit ť [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]tit
SFX A tit ťme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]tit
SFX A tit ťte [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]tit
SFX A t m [^čřČŘ][íÍ]t
SFX A t š [^čřČŘ][íÍ]t
SFX A ít í [^čřČŘ]ít
SFX A t me [^čřČŘ][íÍ]t
SFX A t te [^čřČŘ][íÍ]t
SFX A ít i [^čřČŘ]ít
SFX A ít ěme [bdfmnptvwBDFMNPTVW]ít
SFX A ít ěte [bdfmnptvwBDFMNPTVW]ít
SFX A ít eme [^bdfmnptvwčBDFMNPTVWČ]ít
SFX A ít ete [^bdfmnptvwčBDFMNPTVWČ]ít
SFX A ít ě [bdfmnptvwBDFMNPTVW]ít
SFX A ít e [^bdfmnptvwčBDFMNPTVWČ]ít
SFX A t c [^čřČŘ][íÍ]t
SFX A t ce [^čřČŘ][íÍ]t
SFX A ít il [^čřČŘ]ít
SFX A ít ila [^čřČŘ]ít
SFX A ít ilo [^čřČŘ]ít
SFX A ít ili [^čřČŘ]ít
SFX A ít ily [^čřČŘ]ít
SFX A ít eme [žŽ]ít
SFX A ít ete [žŽ]ít
SFX A ít u [řŘ]ít
SFX A ít eš [řŘ]ít
SFX A ít e [řŘ]ít
SFX A ít eme [řŘ]ít
SFX A ít ete [řŘ]ít
SFX A ít ou [řŘ]ít
SFX A ít i [řŘ]ít
SFX A ít el [řŘ]ít
SFX A ít ela [řŘ]ít
SFX A ít elo [řŘ]ít
SFX A ít eli [řŘ]ít
SFX A ít ely [řŘ]ít
SFX A ít nu [čČ]ít
SFX A ít neš [čČ]ít
SFX A ít ne [čČ]ít
SFX A ít neme [čČ]ít
SFX A ít nete [čČ]ít
SFX A ít nou [čČ]ít
SFX A ít ni [čČ]ít
SFX A ít něme [čČ]ít
SFX A ít něte [čČ]ít
SFX A ít al [čČ]ít
SFX A ít ala [čČ]ít
SFX A ít alo [čČ]ít
SFX A ít ali [čČ]ít
SFX A ít aly [čČ]ít
SFX A ět ím [^dD]ět
SFX A ět íš [^dD]ět
SFX A ět í [^dD]ět
SFX A ět íme [^dD]ět
SFX A ět íte [^dD]ět
SFX A t j [^dntDNT][ěĚ]t
SFX A t jme [^dntDNT][ěĚ]t
SFX A t jte [^dntDNT][ěĚ]t
SFX A ědět ím ědět
SFX A ědět íš ědět
SFX A ědět í ědět
SFX A ědět íme ědět
SFX A ědět íte ědět
SFX A ět í [ěĚ][dD]ět
SFX A dět z [ěĚ]dět
SFX A dět zme [ěĚ]dět
SFX A dět zte [ěĚ]dět
SFX A t j [áÁ][dD][ěĚ]t
SFX A t jme [áÁ][dD][ěĚ]t
SFX A t jte [áÁ][dD][ěĚ]t
SFX A ět ím [^ěĚ][dD]ět
SFX A ět íš [^ěĚ][dD]ět
SFX A ět í [^ěĚ][dD]ět
SFX A ět íme [^ěĚ][dD]ět
SFX A ět íte [^ěĚ][dD]ět
SFX A dět ď [^áěÁĚ]dět
SFX A dět ďte [^áěÁĚ]dět
SFX A dět ďme [^áěÁĚ]dět
SFX A tět ť tět
SFX A tět ťme tět
SFX A tět ťte tět
SFX A ět i [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][nN]ět
SFX A ět ěme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][nN]ět
SFX A ět ěte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR][nN]ět
SFX A nět ň [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]nět
SFX A nět ňme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]nět
SFX A nět ňte [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lrLR]nět
SFX A ět i [^aeiouyáéíóúýůělrAEIOUYÁÉÍÓÚÝŮĚLR][nN]ět
SFX A ět ěme [^aeiouyáéíóúýůělrAEIOUYÁÉÍÓÚÝŮĚLR][nN]ět
SFX A ět ěte [^aeiouyáéíóúýůělrAEIOUYÁÉÍÓÚÝŮĚLR][nN]ět
SFX A nět ň [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nět
SFX A nět ňme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nět
SFX A nět ňte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nět
SFX A et ím et
SFX A et íš et
SFX A et í et
SFX A et íme et
SFX A et íte et
SFX A t 0 [eE]t
SFX A et íc et
SFX A et íce et
SFX A et i [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]et
SFX A t me [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][eE]t
SFX A 0 e [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][eE]t
SFX A t j [áéíóúýůÁÉÍÓÚÝŮ][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][eE]t
SFX A t jme [áéíóúýůÁÉÍÓÚÝŮ][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][eE]t
SFX A t jte [áéíóúýůÁÉÍÓÚÝŮ][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][eE]t
SFX A et 0 [aeiouyěrlAEIOUYĚRL][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]et
SFX A et me [aeiouyěrlAEIOUYĚRL][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]et
SFX A et te [aeiouyěrlAEIOUYĚRL][^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]et
SFX A t 0 [ěĚ]t
SFX A ět íc ět
SFX A ět íce ět
SFX A out u [nN]out
SFX A out eš [nN]out
SFX A out e [nN]out
SFX A out eme [nN]out
SFX A out ete [nN]out
SFX A t 0 [nN][oO][uU]t
SFX A out a [nN]out
SFX A t c [nN][oO][uU]t
SFX A t ce [nN][oO][uU]t
SFX A nout ň [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL]nout
SFX A nout ňme [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL]nout
SFX A nout ňte [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL]nout
SFX A out i [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL][nN]out
SFX A out ěme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL][nN]out
SFX A out ěte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL][nN]out
SFX A nout ň [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nout
SFX A nout ňme [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nout
SFX A nout ňte [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ]nout
SFX A out i [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL][nN]out
SFX A out ěme [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL][nN]out
SFX A out ěte [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL][nN]out
SFX A out ul [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL][nN]out
SFX A out ula [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL][nN]out
SFX A out ulo [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL][nN]out
SFX A out uli [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL][nN]out
SFX A out uly [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rlRL][nN]out
SFX A nout l [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rR]nout
SFX A nout la [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rR]nout
SFX A nout lo [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rR]nout
SFX A nout li [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rR]nout
SFX A nout ly [aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][rR]nout
SFX A nout l [aeiouyáéíóúýůěrAEIOUYÁÉÍÓÚÝŮĚR][^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL][^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL]nout
SFX A nout l [aeiouyáéíóúýůěrAEIOUYÁÉÍÓÚÝŮĚR][^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL]nout
SFX A out ul [^aeiouyáéíóúýůěAEIOUYÁÉÍÓÚÝŮĚ][lL][^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL][nN]out
SFX A nout l [lL][^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL]nout
SFX A nout la [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL]nout
SFX A nout lo [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL]nout
SFX A nout li [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL]nout
SFX A nout ly [^aeiouyáéíóúýůěrlAEIOUYÁÉÍÓÚÝŮĚRL]nout
SFX A out ul [aeiouyáéíóúýůělAEIOUYÁÉÍÓÚÝŮĚL][nN]out
SFX A out ula [aeiouyáéíóúýůělAEIOUYÁÉÍÓÚÝŮĚL][nN]out
SFX A out ulo [aeiouyáéíóúýůělAEIOUYÁÉÍÓÚÝŮĚL][nN]out
SFX A out uli [aeiouyáéíóúýůělAEIOUYÁÉÍÓÚÝŮĚL][nN]out
SFX A out uly [aeiouyáéíóúýůělAEIOUYÁÉÍÓÚÝŮĚL][nN]out
SFX A 0 a n
SFX A 0 o n
SFX A 0 i n
SFX A 0 y n
SFX A 0 a [yY]t
SFX A 0 o [yY]t
SFX A 0 i [yY]t
SFX A 0 y [yY]t
SFX A 0 a [^oO][uU]t
SFX A 0 o [^oO][uU]t
SFX A 0 i [^oO][uU]t
SFX A 0 y [^oO][uU]t
SFX A 0 i [^coyCOY]t
SFX A t i [cC]t

SFX T Y 114
SFX T t n [^aiouyíýcszAIOUYÍÝCSZ]t
SFX T t na [^aiouyíýcszAIOUYÍÝCSZ]t
SFX T t no [^aiouyíýcszAIOUYÍÝCSZ]t
SFX T t ni [^aiouyíýcszAIOUYÍÝCSZ]t
SFX T t ny [^aiouyíýcszAIOUYÍÝCSZ]t
SFX T t nu [^aiouyíýcszAIOUYÍÝCSZ]t
SFX T éct ečen éct
SFX T éct ečena éct
SFX T éct ečeno éct
SFX T éct ečeni éct
SFX T éct ečeny éct
SFX T éct ečenu éct
SFX T ouct učen ouct
SFX T ouct učena ouct
SFX T ouct učeno ouct
SFX T ouct učeni ouct
SFX T ouct učeny ouct
SFX T ouct učenu ouct
SFX T ást aden ást
SFX T ást adena ást
SFX T ást adeno ást
SFX T ást adeni ást
SFX T ást adeny ást
SFX T ást adenu ást
SFX T ést eten [^nN]ést
SFX T ést etena [^nN]ést
SFX T ést eteno [^nN]ést
SFX T ést eteni [^nN]ést
SFX T ést eteny [^nN]ést
SFX T ést etenu [^nN]ést
SFX T ést esen [nN]ést
SFX T ést esena [nN]ést
SFX T ést eseno [nN]ést
SFX T ést eseni [nN]ést
SFX T ést eseny [nN]ést
SFX T ést esenu [nN]ést
SFX T íst ten [čČ]íst
SFX T íst tena [čČ]íst
SFX T íst teno [čČ]íst
SFX T íst teni [čČ]íst
SFX T íst teny [čČ]íst
SFX T íst tenu [čČ]íst
SFX T íst ěden [dtnDTN]íst
SFX T íst ědena [dtnDTN]íst
SFX T íst ědeno [dtnDTN]íst
